INSERT INTO horario VALUES (06H00, SEGUNDA-SEXTA, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (10H35, SEGUNDA-SEXTA, 23, 'AVENIDA REGIT ARAB');
INSERT INTO horario VALUES (10H35, SEGUNDA-SEXTA, 23, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (11H35, SEGUNDA-SEXTA, 23, 'AVENIDA REGIT ARAB');
INSERT INTO horario VALUES (11H35, SEGUNDA-SEXTA, 23, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (12H35, SEGUNDA-SEXTA, 23, 'AVENIDA REGIT ARAB');
INSERT INTO horario VALUES (12H35, SEGUNDA-SEXTA, 23, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (13H35, SEGUNDA-SEXTA, 23, 'AVENIDA REGIT ARAB');
INSERT INTO horario VALUES (13H35, SEGUNDA-SEXTA, 23, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (14H35, SEGUNDA-SEXTA, 23, 'AVENIDA REGIT ARAB');
INSERT INTO horario VALUES (14H35, SEGUNDA-SEXTA, 23, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (15H35, SEGUNDA-SEXTA, 23, 'AVENIDA REGIT ARAB');
INSERT INTO horario VALUES (15H35, SEGUNDA-SEXTA, 23, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (16H35, SEGUNDA-SEXTA, 23, 'AVENIDA REGIT ARAB');
INSERT INTO horario VALUES (16H35, SEGUNDA-SEXTA, 23, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (17H35, SEGUNDA-SEXTA, 23, 'AVENIDA REGIT ARAB');
INSERT INTO horario VALUES (17H35, SEGUNDA-SEXTA, 23, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (18H35, SEGUNDA-SEXTA, 23, 'AVENIDA REGIT ARAB');
INSERT INTO horario VALUES (18H35, SEGUNDA-SEXTA, 23, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (06H00, SEGUNDA-SEXTA, 24, 'RUA MAESTRO JOÃO SEPPE');
INSERT INTO horario VALUES (06H30, SEGUNDA-SEXTA, 24, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (07H00, SEGUNDA-SEXTA, 24, 'RUA MAESTRO JOÃO SEPPE');
INSERT INTO horario VALUES (07H30, SEGUNDA-SEXTA, 24, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (08H00, SEGUNDA-SEXTA, 24, 'RUA MAESTRO JOÃO SEPPE');
INSERT INTO horario VALUES (08H30, SEGUNDA-SEXTA, 24, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (09H00, SEGUNDA-SEXTA, 24, 'RUA MAESTRO JOÃO SEPPE');
INSERT INTO horario VALUES (09H30, SEGUNDA-SEXTA, 24, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (10H00, SEGUNDA-SEXTA, 24, 'RUA MAESTRO JOÃO SEPPE');
INSERT INTO horario VALUES (10H30, SEGUNDA-SEXTA, 24, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (11H00, SEGUNDA-SEXTA, 24, 'RUA MAESTRO JOÃO SEPPE');
INSERT INTO horario VALUES (11H30, SEGUNDA-SEXTA, 24, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (12H00, SEGUNDA-SEXTA, 24, 'RUA MAESTRO JOÃO SEPPE');
INSERT INTO horario VALUES (12H30, SEGUNDA-SEXTA, 24, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (13H00, SEGUNDA-SEXTA, 24, 'RUA MAESTRO JOÃO SEPPE');
INSERT INTO horario VALUES (13H30, SEGUNDA-SEXTA, 24, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (14H00, SEGUNDA-SEXTA, 24, 'RUA MAESTRO JOÃO SEPPE');
INSERT INTO horario VALUES (14H30, SEGUNDA-SEXTA, 24, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (15H00, SEGUNDA-SEXTA, 24, 'RUA MAESTRO JOÃO SEPPE');
INSERT INTO horario VALUES (15H30, SEGUNDA-SEXTA, 24, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (16H00, SEGUNDA-SEXTA, 24, 'RUA MAESTRO JOÃO SEPPE');
INSERT INTO horario VALUES (16H30, SEGUNDA-SEXTA, 24, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (17H00, SEGUNDA-SEXTA, 24, 'RUA MAESTRO JOÃO SEPPE');
INSERT INTO horario VALUES (17H30, SEGUNDA-SEXTA, 24, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (18H00, SEGUNDA-SEXTA, 24, 'RUA MAESTRO JOÃO SEPPE');
INSERT INTO horario VALUES (18H30, SEGUNDA-SEXTA, 24, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (19H00, SEGUNDA-SEXTA, 24, 'RUA MAESTRO JOÃO SEPPE');
INSERT INTO horario VALUES (19H30, SEGUNDA-SEXTA, 24, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (06H15, SEGUNDA-SEXTA, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (07H00, SEGUNDA-SEXTA, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (06H15, SÁBADOS, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (07H00, SÁBADOS, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (07H30, DOMINGOS/FERIADOS, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (08H00, DOMINGOS/FERIADOS, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (07H30, SEGUNDA-SEXTA, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (08H00, SEGUNDA-SEXTA, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (07H30, SÁBADOS, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (08H00, SÁBADOS, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (08H30, SEGUNDA-SEXTA, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (09H00, SEGUNDA-SEXTA, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (08H30, SÁBADOS, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (09H00, SÁBADOS, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (08H30, DOMINGOS/FERIADOS, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (09H00, DOMINGOS/FERIADOS, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (09H30, SEGUNDA-SEXTA, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (10H00, SEGUNDA-SEXTA, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (09H30, SÁBADOS, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (10H00, SÁBADOS, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (09H30, DOMINGOS/FERIADOS, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (10H00, DOMINGOS/FERIADOS, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (10H30, SEGUNDA-SEXTA, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (11H00, SEGUNDA-SEXTA, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (10H30, SÁBADOS, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (11H00, SÁBADOS, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (10H30, DOMINGOS/FERIADOS, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (11H00, DOMINGOS/FERIADOS, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (11H35, SEGUNDA-SEXTA, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (12H10, SEGUNDA-SEXTA, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (11H35, SÁBADOS, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (12H10, SÁBADOS, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (11H35, DOMINGOS/FERIADOS, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (12H10, DOMINGOS/FERIADOS, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (12H45, SEGUNDA-SEXTA, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (13H20, SEGUNDA-SEXTA, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (12H45, SÁBADOS, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (13H20, SÁBADOS, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (12H45, DOMINGOS/FERIADOS, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (13H20, DOMINGOS/FERIADOS, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (13H55, SEGUNDA-SEXTA, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (14H30, SEGUNDA-SEXTA, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (13H55, SÁBADOS, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (14H30, SÁBADOS, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (13H55, DOMINGOS/FERIADOS, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (14H30, DOMINGOS/FERIADOS, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (15H05, SEGUNDA-SEXTA, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (15H40, SEGUNDA-SEXTA, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (15H05, SÁBADOS, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (15H40, SÁBADOS, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (15H05, DOMINGOS/FERIADOS, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (15H40, DOMINGOS/FERIADOS, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (16H15, SEGUNDA-SEXTA, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (16H50, SEGUNDA-SEXTA, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (16H15, SÁBADOS, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (16H50, SÁBADOS, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (16H15, DOMINGOS/FERIADOS, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (16H50, DOMINGOS/FERIADOS, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (17H25, SEGUNDA-SEXTA, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (18H00, SEGUNDA-SEXTA, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (17H25, SÁBADOS, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (18H00, SÁBADOS, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (17H25, DOMINGOS/FERIADOS, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (18H00, DOMINGOS/FERIADOS, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (18H30, SEGUNDA-SEXTA, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (19H00, SEGUNDA-SEXTA, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (18H30, SÁBADOS, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (19H00, SÁBADOS, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (18H30, DOMINGOS/FERIADOS, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (19H00, DOMINGOS/FERIADOS, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (19H30, SEGUNDA-SEXTA, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (20H00, SEGUNDA-SEXTA, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (19H30, SÁBADOS, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (20H00, SÁBADOS, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (19H30, DOMINGOS/FERIADOS, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (20H00, DOMINGOS/FERIADOS, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (20H30, SEGUNDA-SEXTA, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (21H00, SEGUNDA-SEXTA, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (20H30, SÁBADOS, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (21H00, SÁBADOS, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (20H30, DOMINGOS/FERIADOS, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (21H00, DOMINGOS/FERIADOS, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (21H30, SEGUNDA-SEXTA, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (22H00, SEGUNDA-SEXTA, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (21H30, SÁBADOS, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (22H00, SÁBADOS, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (21H30, DOMINGOS/FERIADOS, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (22H00, DOMINGOS/FERIADOS, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (22H30, SEGUNDA-SEXTA, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (23H00, SEGUNDA-SEXTA, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (22H30, SÁBADOS, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (23H00, SÁBADOS, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (22H30, DOMINGOS/FERIADOS, 25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES');
INSERT INTO horario VALUES (23H00, DOMINGOS/FERIADOS, 25, 'RUA HENRIQUE CARUSO');
INSERT INTO horario VALUES (06H05, SEGUNDA-SEXTA, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (06H20, SEGUNDA-SEXTA, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (06H05, SÁBADOS, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (06H20, SÁBADOS, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (06H05, DOMINGOS/FERIADOS, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (07H20, SEGUNDA-SEXTA, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (07H20, SEGUNDA-SEXTA, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (07H20, SÁBADOS, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (07H20, SÁBADOS, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (07H20, DOMINGOS/FERIADOS, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (08H20, SEGUNDA-SEXTA, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (08H20, SEGUNDA-SEXTA, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (08H20, SÁBADOS, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (08H20, SÁBADOS, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (08H20, DOMINGOS/FERIADOS, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (09H20, SEGUNDA-SEXTA, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (09H20, SEGUNDA-SEXTA, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (09H20, SÁBADOS, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (09H20, SÁBADOS, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (09H20, DOMINGOS/FERIADOS, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (10H20, SEGUNDA-SEXTA, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (10H20, SEGUNDA-SEXTA, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (10H20, SÁBADOS, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (10H20, SÁBADOS, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (10H20, DOMINGOS/FERIADOS, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (11H20, SEGUNDA-SEXTA, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (11H20, SEGUNDA-SEXTA, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (11H20, SÁBADOS, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (11H20, SÁBADOS, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (11H20, DOMINGOS/FERIADOS, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (12H20, SEGUNDA-SEXTA, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (12H20, SEGUNDA-SEXTA, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (12H20, SÁBADOS, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (12H20, SÁBADOS, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (12H20, DOMINGOS/FERIADOS, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (13H20, SEGUNDA-SEXTA, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (13H20, SEGUNDA-SEXTA, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (13H20, SÁBADOS, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (13H20, SÁBADOS, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (13H20, DOMINGOS/FERIADOS, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (14H20, SEGUNDA-SEXTA, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (14H20, SEGUNDA-SEXTA, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (14H20, SÁBADOS, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (14H20, DOMINGOS/FERIADOS, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (15H20, SEGUNDA-SEXTA, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (15H20, SEGUNDA-SEXTA, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (15H20, SÁBADOS, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (15H20, DOMINGOS/FERIADOS, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (16H20, SEGUNDA-SEXTA, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (16H20, SEGUNDA-SEXTA, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (16H20, SÁBADOS, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (16H20, DOMINGOS/FERIADOS, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (17H20, SEGUNDA-SEXTA, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (17H20, SEGUNDA-SEXTA, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (17H20, SÁBADOS, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (17H20, DOMINGOS/FERIADOS, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (18H20, SEGUNDA-SEXTA, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (18H20, SEGUNDA-SEXTA, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (18H20, SÁBADOS, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (18H20, DOMINGOS/FERIADOS, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (19H20, SEGUNDA-SEXTA, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (19H20, SEGUNDA-SEXTA, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (19H20, SÁBADOS, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (19H20, DOMINGOS/FERIADOS, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (20H20, SEGUNDA-SEXTA, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (20H20, SÁBADOS, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (20H20, DOMINGOS/FERIADOS, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (21H20, SEGUNDA-SEXTA, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (21H20, SÁBADOS, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (21H20, DOMINGOS/FERIADOS, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (22H20, SEGUNDA-SEXTA, 26, 'TRAVESSA FRANCISCO PARROTA');
INSERT INTO horario VALUES (22H20, SÁBADOS, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (22H20, DOMINGOS/FERIADOS, 26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ');
INSERT INTO horario VALUES (06H05, SEGUNDA-SEXTA, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (07H10, SEGUNDA-SEXTA, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (06H20, SEGUNDA-SEXTA, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (06H20, SÁBADOS, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (06H20, DOMINGOS/FERIADOS, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (07H20, SEGUNDA-SEXTA, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (07H20, SEGUNDA-SEXTA, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (07H20, SÁBADOS, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (07H20, SÁBADOS, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (07H20, DOMINGOS/FERIADOS, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (07H20, DOMINGOS/FERIADOS, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (08H30, SEGUNDA-SEXTA, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (08H15, SEGUNDA-SEXTA, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (08H20, SÁBADOS, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (08H20, SÁBADOS, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (08H20, DOMINGOS/FERIADOS, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (08H20, DOMINGOS/FERIADOS, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (09H20, SEGUNDA-SEXTA, 27, 'RUA JAYME BRUNO');
INSERT INTO horario VALUES (08H30, SEGUNDA-SEXTA, 27, 'AVENIDA JOÃO DAGNONE');
INSERT INTO horario VALUES (09H40, SEGUNDA-SEXTA, 27, 'RUA JAYME BRUNO');
