INSERT INTO linha_rua VALUES (1, 'RUA CORONEL LEOPOLDO PRADO', 1);
INSERT INTO linha_rua VALUES (32, 'AVENIDA DOUTOR PADUA SALLES', 4);
INSERT INTO linha_rua VALUES (32, 'AVENIDA SÃO CARLOS', 5);
INSERT INTO linha_rua VALUES (32, 'RUA DONA ALEXANDRINA', 6);
INSERT INTO linha_rua VALUES (32, 'RUA CÉSAR RICOMI', 7);
INSERT INTO linha_rua VALUES (32, 'RUA IWAGIRO TOYAMA', 8);
INSERT INTO linha_rua VALUES (32, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ', 9);
INSERT INTO linha_rua VALUES (33, 'RUA ALLAN KARDEC', 1);
INSERT INTO linha_rua VALUES (33, 'AVENIDA DOUTOR PADUA SALLES', 2);
INSERT INTO linha_rua VALUES (33, 'RUA CÂNDIDO PADIM', 3);
INSERT INTO linha_rua VALUES (33, 'RUA BENTO CARLOS', 4);
INSERT INTO linha_rua VALUES (33, 'RUA DONA ALEXANDRINA', 5);
INSERT INTO linha_rua VALUES (33, 'RUA JÚLIO PRESTES DE ALBUQUERQUE', 6);
INSERT INTO linha_rua VALUES (33, 'RUA HIPÓLITO JOSÉ DA COSTA', 7);
INSERT INTO linha_rua VALUES (34, 'RUA JOSPE ZANETTI', 1);
INSERT INTO linha_rua VALUES (34, 'RUA CÂNDIDO PADIM', 3);
INSERT INTO linha_rua VALUES (34, 'RUA BENTO CARLOS', 4);
INSERT INTO linha_rua VALUES (34, 'RUA DONA ALEXANDRINA', 5);
INSERT INTO linha_rua VALUES (34, 'RUA CÉSAR RICOMI', 6);
INSERT INTO linha_rua VALUES (34, 'RUA DONA ALEXANDRINA', 7);
INSERT INTO linha_rua VALUES (34, 'RUA ANTÔNIO BLANCO', 8);
INSERT INTO linha_rua VALUES (34, 'AVENIDA CAPITÃO LUÍZ BRANDÃO', 9);
INSERT INTO linha_rua VALUES (34, 'RUA PRIMO LAZARINI', 10);
INSERT INTO linha_rua VALUES (34, 'RUA LOURENÇO INNOCENTINI', 11);
INSERT INTO linha_rua VALUES (34, 'AVENIDA LUCIANO EDUARDO FÉLIX', 12);
INSERT INTO linha_rua VALUES (35, 'RUA RAY WESLEY HERRICK', 1);
INSERT INTO linha_rua VALUES (35, 'RUA RIO PARANÁ', 2);
INSERT INTO linha_rua VALUES (35, 'RUA RIO AMAZONAS', 3);
INSERT INTO linha_rua VALUES (35, 'AVENIDA PROFESSOR LUIS AUGUSTO DE OLIVEIRA', 4);
INSERT INTO linha_rua VALUES (35, 'AVENIDA SÃO CARLOS', 5);
INSERT INTO linha_rua VALUES (35, 'RUA CÉSAR RICOMI', 6);
INSERT INTO linha_rua VALUES (35, 'RUA DONA ALEXANDRINA', 7);
INSERT INTO linha_rua VALUES (35, 'RUA BENTO CARLOS', 8);
INSERT INTO linha_rua VALUES (35, 'RUA CÂNDIDO PADIM', 9);
INSERT INTO linha_rua VALUES (35, 'RUA GENERAL OSÓRIO', 10);
INSERT INTO linha_rua VALUES (35, 'AVENIDA JOSÉ PEREIRA LOPES', 11);
INSERT INTO linha_rua VALUES (35, 'RUA CÍCERO SOARES RIBEIRO', 12);
INSERT INTO linha_rua VALUES (36, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ', 1);
INSERT INTO linha_rua VALUES (36, 'RUA IWAGIRO TOYAMA', 2);
INSERT INTO linha_rua VALUES (36, 'RUA AMÉRICO JACOMINO CANHOTO', 3);
INSERT INTO linha_rua VALUES (36, 'RUA DOUTOR DONATO DOS SANTOS', 4);
INSERT INTO linha_rua VALUES (36, 'RUA OSCÁR DE SOUZA GERIBELO', 5);
INSERT INTO linha_rua VALUES (36, 'RUA MIGUEL JOÃO', 6);
INSERT INTO linha_rua VALUES (36, 'RUA PAULINO BOTELHO DE ABREU SAMPAIO', 7);
INSERT INTO linha_rua VALUES (36, 'RUA DONA MARIA JACINTA', 8);
INSERT INTO linha_rua VALUES (36, 'RUA MAESTRO JOÃO SEPPE', 9);
INSERT INTO linha_rua VALUES (36, 'RUA 15 DE NOVEMBRO', 10);
INSERT INTO linha_rua VALUES (36, 'RUA DONA ALEXANDRINA', 11);
INSERT INTO linha_rua VALUES (36, 'AVENIDA SÃO CARLOS', 12);
INSERT INTO linha_rua VALUES (36, 'AVENIDA GETÚLIO VARGAS', 13);
INSERT INTO linha_rua VALUES (37, 'RUA DESEMBARGADOR JÚLIO DE FARIA', 1);
INSERT INTO linha_rua VALUES (37, 'RUA CORONEL LEOPOLDO PRADO', 2);
INSERT INTO linha_rua VALUES (37, 'AVENIDA SÃO CARLOS', 3);
INSERT INTO linha_rua VALUES (37, 'RUA DONA ALEXANDRINA', 4);
INSERT INTO linha_rua VALUES (37, 'RUA CÉSAR RICOMI', 5);
INSERT INTO linha_rua VALUES (37, 'RUA DONA ALEXANDRINA', 6);
INSERT INTO linha_rua VALUES (37, 'RUA JÚLIO PRESTES DE ALBUQUERQUE', 7);
INSERT INTO linha_rua VALUES (38, 'RUA MIGUEL PETRONI', 1);
INSERT INTO linha_rua VALUES (38, 'RUA JOSÉ QUATROCHI', 2);
INSERT INTO linha_rua VALUES (38, 'RUA FRANCISCO POSSA', 3);
INSERT INTO linha_rua VALUES (38, 'AVENIDA JOÃO DAGNONE', 4);
INSERT INTO linha_rua VALUES (38, 'RUA DOUTOR PROCÓPIO DE TOLÊDO MALTA', 5);
INSERT INTO linha_rua VALUES (38, 'RUA MARCOS VINÍCIUS DE MELO MORÃES', 6);
INSERT INTO linha_rua VALUES (38, 'RUA SEBASTIÃO SAMPAIO OSÓRIO', 7);
INSERT INTO linha_rua VALUES (38, 'RUA CID SILVA CÉSAR', 8);
INSERT INTO linha_rua VALUES (38, 'RUA MIGUEL JOÃO', 9);
INSERT INTO linha_rua VALUES (38, 'RUA OSCÁR DE SOUZA GERIBELO', 10);
INSERT INTO linha_rua VALUES (38, 'RUA CÉSAR RICOMI', 11);
INSERT INTO linha_rua VALUES (38, 'RUA DONA ALEXANDRINA', 12);
INSERT INTO linha_rua VALUES (38, 'RUA BENTO CARLOS', 13);
INSERT INTO linha_rua VALUES (38, 'RUA CÂNDIDO PADIM', 14);
INSERT INTO linha_rua VALUES (38, 'RUA GENERAL OSÓRIO', 15);
INSERT INTO linha_rua VALUES (38, 'AVENIDA JOSÉ PEREIRA LOPES', 16);
INSERT INTO linha_rua VALUES (38, 'RUA DOUTOR ANTONIO STELLA MORUZZI', 17);
INSERT INTO linha_rua VALUES (38, 'RUA HERMÍNIO BERNASCONI', 18);
INSERT INTO linha_rua VALUES (38, 'RUA CORONEL LEOPOLDO PRADO', 19);
INSERT INTO linha_rua VALUES (38, 'TRAVESSA FRANCISCO PARROTA', 20);
INSERT INTO linha_rua VALUES (40, 'AVENIDA JOÃO DAGNONE', 1);
INSERT INTO linha_rua VALUES (40, 'RUA DOUTOR PROCÓPIO DE TOLÊDO MALTA', 2);
INSERT INTO linha_rua VALUES (40, 'RUA MARCOS VINÍCIUS DE MELO MORÃES', 3);
INSERT INTO linha_rua VALUES (40, 'RUA CID SILVA CÉSAR', 4);
INSERT INTO linha_rua VALUES (40, 'RUA MIGUEL JOÃO', 5);
INSERT INTO linha_rua VALUES (40, 'RUA OSCÁR DE SOUZA GERIBELO', 6);
INSERT INTO linha_rua VALUES (40, 'RUA CÉSAR RICOMI', 7);
INSERT INTO linha_rua VALUES (40, 'RUA DONA ALEXANDRINA', 8);
INSERT INTO linha_rua VALUES (40, 'AVENIDA SÃO CARLOS', 9);
INSERT INTO linha_rua VALUES (40, 'AVENIDA DOUTOR PADUA SALLES', 10);
INSERT INTO linha_rua VALUES (40, 'AVENIDA DOUTOR PADUA SALLES', 11);
INSERT INTO linha_rua VALUES (40, 'AVENIDA REPÚBLICA DO LÍBANO', 12);
INSERT INTO linha_rua VALUES (40, 'AVENIDA PAPA PAULO VI', 13);
INSERT INTO linha_rua VALUES (40, 'RUA GERALDO BRETAS', 14);
INSERT INTO linha_rua VALUES (40, 'TRAVESSA FRANCISCO PARROTA', 15);
INSERT INTO linha_rua VALUES (40, 'AVENIDA INTEGRAÇÃO', 16);
INSERT INTO linha_rua VALUES (40, 'AVENIDA REGIT ARAB', 17);
INSERT INTO linha_rua VALUES (40, 'RUA JAYME BRUNO', 18);
INSERT INTO linha_rua VALUES (41, 'RUA JOSÉ QUATROCHI', 1);
INSERT INTO linha_rua VALUES (41, 'RUA FRANCISCO POSSA', 2);
INSERT INTO linha_rua VALUES (41, 'AVENIDA JOÃO DAGNONE', 3);
INSERT INTO linha_rua VALUES (41, 'RUA DOUTOR PROCÓPIO DE TOLÊDO MALTA', 4);
INSERT INTO linha_rua VALUES (41, 'RUA MARCOS VINÍCIUS DE MELO MORÃES', 5);
INSERT INTO linha_rua VALUES (41, 'RUA SEBASTIÃO SAMPAIO OSÓRIO', 6);
INSERT INTO linha_rua VALUES (41, 'RUA CID SILVA CÉSAR', 7);
INSERT INTO linha_rua VALUES (41, 'RUA MIGUEL JOÃO', 8);
INSERT INTO linha_rua VALUES (41, 'RUA PAULINO BOTELHO DE ABREU SAMPAIO', 9);
INSERT INTO linha_rua VALUES (41, 'RUA DONA MARIA JACINTA', 10);
INSERT INTO linha_rua VALUES (41, 'RUA MAESTRO JOÃO SEPPE', 11);
INSERT INTO linha_rua VALUES (41, 'RUA 15 DE NOVEMBRO', 12);
INSERT INTO linha_rua VALUES (41, 'RUA DONA ALEXANDRINA', 13);
INSERT INTO linha_rua VALUES (41, 'RUA BENTO CARLOS', 14);
INSERT INTO linha_rua VALUES (41, 'RUA CÂNDIDO PADIM', 15);
INSERT INTO linha_rua VALUES (41, 'RUA ROBERTO SÍMONSEN', 16);
INSERT INTO linha_rua VALUES (41, 'RUA GENERAL OSÓRIO', 17);
INSERT INTO linha_rua VALUES (41, 'AVENIDA JOSÉ PEREIRA LOPES', 18);
INSERT INTO linha_rua VALUES (41, 'AVENIDA SALLUM', 19);
INSERT INTO linha_rua VALUES (41, 'AVENIDA GRÉCIA', 20);
INSERT INTO linha_rua VALUES (41, 'AVENIDA DOUTOR PADUA SALLES', 21);
INSERT INTO linha_rua VALUES (41, 'AVENIDA REPÚBLICA DO LÍBANO', 22);
INSERT INTO linha_rua VALUES (41, 'AVENIDA PAPA PAULO VI', 23);
INSERT INTO linha_rua VALUES (41, 'RUA GERALDO BRETAS', 24);
INSERT INTO linha_rua VALUES (41, 'TRAVESSA FRANCISCO PARROTA', 25);
INSERT INTO linha_rua VALUES (41, 'AVENIDA INTEGRAÇÃO', 26);
INSERT INTO linha_rua VALUES (41, 'AVENIDA REGIT ARAB', 27);
INSERT INTO linha_rua VALUES (41, 'RUA JOAQUIM GARCIA DE OLIVEIRA', 28);
INSERT INTO linha_rua VALUES (41, 'AVENIDA VICENTE LAURITO', 29);
INSERT INTO linha_rua VALUES (42, 'RUA TIAGO CARUSO', 1);
INSERT INTO linha_rua VALUES (42, 'RUA ÂNGELO MORETI', 2);
INSERT INTO linha_rua VALUES (42, 'RUA JOSÉ FONTOURA COSTA', 3);
INSERT INTO linha_rua VALUES (42, 'AVENIDA VICENTE PELICANO', 4);
INSERT INTO linha_rua VALUES (42, 'RUA ANTÔNIO ROSSETE', 5);
INSERT INTO linha_rua VALUES (42, 'RUA FRANCISCO MONARETI', 6);
INSERT INTO linha_rua VALUES (42, 'RUA RAIMUNDO CORRÊA', 7);
INSERT INTO linha_rua VALUES (42, 'RUA RUI BARBOSA', 8);
INSERT INTO linha_rua VALUES (42, 'AVENIDA SÃO CARLOS', 9);
INSERT INTO linha_rua VALUES (42, 'RUA TREZE DE MAIO', 10);
INSERT INTO linha_rua VALUES (42, 'RUA DONA ALEXANDRINA', 11);
INSERT INTO linha_rua VALUES (42, 'RUA BENTO CARLOS', 12);
INSERT INTO linha_rua VALUES (42, 'RUA CÂNDIDO PADIM', 13);
INSERT INTO linha_rua VALUES (42, 'RUA ROBERTO SÍMONSEN', 14);
INSERT INTO linha_rua VALUES (42, 'RUA GENERAL OSÓRIO', 15);
INSERT INTO linha_rua VALUES (42, 'AVENIDA JOSÉ PEREIRA LOPES', 16);
INSERT INTO linha_rua VALUES (42, 'AVENIDA DOUTOR TANCREDO DE ALMEIDA NEVES', 17);
INSERT INTO linha_rua VALUES (42, 'RUA PASSEIO DOS IPÊS', 18);
INSERT INTO linha_rua VALUES (42, 'AVENIDA COMENDADOR ALFREDO MAFFEI', 19);
INSERT INTO linha_rua VALUES (42, 'RUA TREZE DE MAIO', 20);
INSERT INTO linha_rua VALUES (43, 'RUA RAY WESLEY HERRICK', 1);
INSERT INTO linha_rua VALUES (43, 'RUA RIO PARANÁ', 2);
INSERT INTO linha_rua VALUES (43, 'RUA RIO AMAZONAS', 3);
INSERT INTO linha_rua VALUES (43, 'RUA IWAGIRO TOYAMA', 4);
INSERT INTO linha_rua VALUES (43, 'RUA AMÉRICO JACOMINO CANHOTO', 5);
INSERT INTO linha_rua VALUES (43, 'RUA DOUTOR DONATO DOS SANTOS', 6);
INSERT INTO linha_rua VALUES (43, 'RUA OSCÁR DE SOUZA GERIBELO', 7);
INSERT INTO linha_rua VALUES (43, 'RUA MIGUEL JOÃO', 8);
INSERT INTO linha_rua VALUES (43, 'RUA PAULINO BOTELHO DE ABREU SAMPAIO', 9);
INSERT INTO linha_rua VALUES (43, 'RUA DONA MARIA JACINTA', 10);
INSERT INTO linha_rua VALUES (43, 'RUA MAESTRO JOÃO SEPPE', 11);
INSERT INTO linha_rua VALUES (43, 'RUA 15 DE NOVEMBRO', 12);
INSERT INTO linha_rua VALUES (43, 'RUA DONA ALEXANDRINA', 13);
INSERT INTO linha_rua VALUES (43, 'RUA CONDE DO PINHAL', 14);
INSERT INTO linha_rua VALUES (43, 'AVENIDA COMENDADOR ALFREDO MAFFEI', 15);
INSERT INTO linha_rua VALUES (43, 'RUA PASSEIO DOS IPÊS', 16);
INSERT INTO linha_rua VALUES (44, 'PRAÇA ANTÔNIO PRADO', 1);
INSERT INTO linha_rua VALUES (44, 'RUA SANTA CRUZ', 2);
INSERT INTO linha_rua VALUES (44, 'AVENIDA SÃO CARLOS', 3);
INSERT INTO linha_rua VALUES (44, 'RUA CÉSAR RICOMI', 4);
INSERT INTO linha_rua VALUES (44, 'AVENIDA SÃO CARLOS', 5);
INSERT INTO linha_rua VALUES (44, 'AVENIDA PROFESSOR LUIS AUGUSTO DE OLIVEIRA', 6);
INSERT INTO linha_rua VALUES (44, 'ESTRADA ERNESTO PINCA', 8);
INSERT INTO linha_rua VALUES (44, 'ALAMEDA DOS MANACAS DA SERRA', 9);
INSERT INTO linha_rua VALUES (44, 'VEREDA DOS JATOBAS', 10);
INSERT INTO linha_rua VALUES (44, 'ALAMEDA DAS SIBIPURUNAS', 11);
INSERT INTO linha_rua VALUES (44, 'ESTRADA ERNESTO PINCA', 12);
INSERT INTO linha_rua VALUES (44, 'ESTRADA ÁGUA VERMELHA (SANTA EUDÓXIA)', 14);
INSERT INTO linha_rua VALUES (46, 'RUA ALEXANDRE PEDRAZZANI', 1);
INSERT INTO linha_rua VALUES (46, 'RUA JOSÉ GALDINO RAMOS', 2);
INSERT INTO linha_rua VALUES (46, 'RUA OSWALDO ROSSI', 3);
INSERT INTO linha_rua VALUES (49, 'RUA JOSÉ QUATROCHI', 1);
INSERT INTO linha_rua VALUES (49, 'RUA FRANCISCO POSSA', 2);
INSERT INTO linha_rua VALUES (49, 'AVENIDA JOÃO DAGNONE', 3);
INSERT INTO linha_rua VALUES (49, 'RUA DOUTOR PROCÓPIO DE TOLÊDO MALTA', 4);
INSERT INTO linha_rua VALUES (49, 'RUA MARCOS VINÍCIUS DE MELO MORÃES', 5);
INSERT INTO linha_rua VALUES (49, 'RUA SEBASTIÃO SAMPAIO OSÓRIO', 6);
INSERT INTO linha_rua VALUES (49, 'AVENIDA BRUNO RUGGIERO FILHO', 7);
INSERT INTO linha_rua VALUES (49, 'RUA PASSEIO DOS IPÊS', 8);
INSERT INTO linha_rua VALUES (49, 'AVENIDA DOUTOR TANCREDO DE ALMEIDA NEVES', 9);
INSERT INTO linha_rua VALUES (49, 'AVENIDA HENRIQUE GREGORI', 10);
INSERT INTO linha_rua VALUES (49, 'RUA DESEMBARGADOR JÚLIO DE FARIA', 11);
INSERT INTO linha_rua VALUES (49, 'RUA GERALDO DOMINGOS ADABBO', 12);
INSERT INTO linha_rua VALUES (51, 'RUA RAY WESLEY HERRICK', 1);
INSERT INTO linha_rua VALUES (51, 'RUA RIO PARANÁ', 2);
INSERT INTO linha_rua VALUES (51, 'RUA RIO AMAZONAS', 3);
INSERT INTO linha_rua VALUES (51, 'RUA IWAGIRO TOYAMA', 4);
INSERT INTO linha_rua VALUES (51, 'RUA AMÉRICO JACOMINO CANHOTO', 5);
INSERT INTO linha_rua VALUES (51, 'RUA DOUTOR DONATO DOS SANTOS', 6);
INSERT INTO linha_rua VALUES (51, 'RUA ÓSCAR DE SOUZA GILBERTO', 7);
INSERT INTO linha_rua VALUES (51, 'RUA MIGUEL JOÃO', 8);
INSERT INTO linha_rua VALUES (51, 'RUA PAULINO BOTELHO DE ABREU SAMPAIO', 9);
INSERT INTO linha_rua VALUES (51, 'RUA DONA MARIA JACINTA', 10);
INSERT INTO linha_rua VALUES (51, 'RUA MAESTRO JOÃO SEPPE', 11);
INSERT INTO linha_rua VALUES (51, 'RUA 15 DE NOVEMBRO', 12);
INSERT INTO linha_rua VALUES (51, 'RUA DONA ALEXANDRINA', 13);
INSERT INTO linha_rua VALUES (51, 'AVENIDA SÃO CARLOS', 14);
INSERT INTO linha_rua VALUES (51, 'RUA DESEMBARGADOR JÚLIO DE FARIA', 15);
INSERT INTO linha_rua VALUES (52, 'PRAÇA ANTÔNIO PRADO', 1);
INSERT INTO linha_rua VALUES (52, 'RUA SANTA CRUZ', 2);
INSERT INTO linha_rua VALUES (52, 'AVENIDA SÃO CARLOS', 3);
INSERT INTO linha_rua VALUES (52, 'RUA CÉSAR RICOMI', 4);
INSERT INTO linha_rua VALUES (52, 'AVENIDA SÃO CARLOS', 5);
INSERT INTO linha_rua VALUES (52, 'RODOVIA ENGENHEIRO TALES DE LORENA PEIXOTO JÚNIOR', 6);
INSERT INTO linha_rua VALUES (52, 'ESTRADA ÁGUA VERMELHA (SANTA EUDÓXIA)', 7);
INSERT INTO linha_rua VALUES (53, 'RUA RAY WESLEY HERRICK', 1);
INSERT INTO linha_rua VALUES (53, 'RUA RIO PARANÁ', 2);
INSERT INTO linha_rua VALUES (53, 'RUA RIO AMAZONAS', 3);
INSERT INTO linha_rua VALUES (53, 'RUA IWAGIRO TOYAMA', 4);
INSERT INTO linha_rua VALUES (53, 'AVENIDA SÃO CARLOS', 5);
INSERT INTO linha_rua VALUES (53, 'AVENIDA SÃO CARLOS', 6);
INSERT INTO linha_rua VALUES (53, 'RUA CÉSAR RICOMI', 7);
INSERT INTO linha_rua VALUES (53, 'RUA SÃO JOAQUIM', 8);
INSERT INTO linha_rua VALUES (53, 'RUA ANTÔNIO BLANCO', 9);
INSERT INTO linha_rua VALUES (53, 'RUA JOSÉ LEMES MARQUÊS', 10);
INSERT INTO linha_rua VALUES (53, 'RUA JORGE ASSEF', 11);
INSERT INTO linha_rua VALUES (53, 'RUA JÚLIO PRESTES DE ALBUQUERQUE', 12);
INSERT INTO linha_rua VALUES (53, 'RUA DÉCIO ÓSIO', 13);
INSERT INTO linha_rua VALUES (53, 'AVENIDA CAPITÃO LUÍZ BRANDÃO', 14);
INSERT INTO linha_rua VALUES (53, 'RUA LOURENÇO INNOCENTINI', 15);
INSERT INTO linha_rua VALUES (53, 'RUA DOUTOR MARINO COSTA TERRA', 16);
INSERT INTO linha_rua VALUES (54, 'RUA MAURO TOMASE', 1);
INSERT INTO linha_rua VALUES (54, 'RUA DOUTOR MARINO COSTA TERRA', 2);
INSERT INTO linha_rua VALUES (54, 'RUA LOURENÇO INNOCENTINI', 3);
INSERT INTO linha_rua VALUES (54, 'RUA PRIMO LAZARINI', 4);
INSERT INTO linha_rua VALUES (54, 'AVENIDA CAPITÃO LUÍZ BRANDÃO', 5);
INSERT INTO linha_rua VALUES (54, 'AVENIDA DOUTOR CARLOS BOTELHO', 6);
INSERT INTO linha_rua VALUES (54, 'RUA PAULINO BOTELHO DE ABREU SAMPAIO', 7);
INSERT INTO linha_rua VALUES (54, 'RUA PROFESSORA ALICE JOSEPHINA D\'ANNA JULIANA', 8);
INSERT INTO linha_rua VALUES (54, 'RUA MIGUEL PETRONI', 9);
INSERT INTO linha_rua VALUES (54, 'RUA ALBERTO LANZONI', 10);
INSERT INTO linha_rua VALUES (54, 'RUA JOAQUIM AUGUSTO RIBEIRO DE SOUZA', 11);
INSERT INTO linha_rua VALUES (54, 'RUA MARCOS VINÍCIUS DE MELO MORÃES', 12);
INSERT INTO linha_rua VALUES (54, 'RUA AFONSO BOTELHO DE ABREU SAMPAIO', 13);
INSERT INTO linha_rua VALUES (54, 'RUA DOUTOR PROCÓPIO DE TOLÊDO MALTA', 14);
INSERT INTO linha_rua VALUES (54, 'AVENIDA JOÃO DAGNONE', 15);
INSERT INTO linha_rua VALUES (54, 'RUA FRANCISCO POSSA', 16);
INSERT INTO linha_rua VALUES (54, 'RUA JOSÉ QUATROCHI', 17);
INSERT INTO linha_rua VALUES (54, 'RUA MIGUEL PETRONI', 18);
INSERT INTO linha_rua VALUES (54, 'AVENIDA CLEMENTE TALARICO', 19);
INSERT INTO linha_rua VALUES (55, 'RUA ANTÔNIO CARLOS DALLA DECA', 1);
INSERT INTO linha_rua VALUES (55, 'RUA JOAQUIM GARCIA DE OLIVEIRA', 2);
INSERT INTO linha_rua VALUES (55, 'AVENIDA VICENTE LAURITO', 3);
INSERT INTO linha_rua VALUES (55, 'AVENIDA INTEGRAÇÃO', 4);
INSERT INTO linha_rua VALUES (55, 'RUA RUDOLFO MEISE GEIER', 5);
INSERT INTO linha_rua VALUES (55, 'AVENIDA SANTA MADRE CABRINI', 6);
INSERT INTO linha_rua VALUES (55, 'AVENIDA PAPA PAULO VI', 7);
INSERT INTO linha_rua VALUES (55, 'AVENIDA REPÚBLICA DO LÍBANO', 8);
INSERT INTO linha_rua VALUES (55, 'AVENIDA DOUTOR PADUA SALLES', 9);
INSERT INTO linha_rua VALUES (55, 'RUA CORONEL LEOPOLDO PRADO', 10);
INSERT INTO linha_rua VALUES (55, 'RUA THEODURETO DE CAMARGO', 11);
INSERT INTO linha_rua VALUES (55, 'AVENIDA SALLUM', 12);
INSERT INTO linha_rua VALUES (55, 'AVENIDA JOSÉ PEREIRA LOPES', 13);
INSERT INTO linha_rua VALUES (55, 'AVENIDA DOUTOR TANCREDO DE ALMEIDA NEVES', 14);
INSERT INTO linha_rua VALUES (55, 'RUA PASSEIO DOS IPÊS', 15);
INSERT INTO linha_rua VALUES (55, 'AVENIDA BRUNO RUGGIERO FILHO', 16);
INSERT INTO linha_rua VALUES (55, 'RUA MARCOS VINÍCIUS DE MELO MORÃES', 17);
INSERT INTO linha_rua VALUES (55, 'RUA AFONSO BOTELHO DE ABREU SAMPAIO', 18);
INSERT INTO linha_rua VALUES (55, 'RUA DOUTOR PROCÓPIO DE TOLÊDO MALTA', 19);
INSERT INTO linha_rua VALUES (55, 'AVENIDA JOÃO DAGNONE', 20);
INSERT INTO linha_rua VALUES (55, 'RUA FRANCISCO POSSA', 21);
INSERT INTO linha_rua VALUES (55, 'RUA JOSÉ QUATROCHI', 22);
INSERT INTO linha_rua VALUES (56, 'AVENIDA LUCIANO EDUARDO FÉLIX', 1);
INSERT INTO linha_rua VALUES (56, 'RUA LOURENÇO INNOCENTINI', 2);
INSERT INTO linha_rua VALUES (56, 'RUA PRIMO LAZARINI', 3);
INSERT INTO linha_rua VALUES (56, 'AVENIDA CAPITÃO LUÍZ BRANDÃO', 4);
INSERT INTO linha_rua VALUES (56, 'RUA RAIMUNDO CORRÊA', 5);
INSERT INTO linha_rua VALUES (56, 'AVENIDA GETÚLIO VARGAS', 6);
INSERT INTO linha_rua VALUES (56, 'AVENIDA SÃO CARLOS', 7);
INSERT INTO linha_rua VALUES (56, 'RUA BENTO CARLOS', 8);
INSERT INTO linha_rua VALUES (56, 'RUA CÂNDIDO PADIM', 9);
INSERT INTO linha_rua VALUES (56, 'AVENIDA JOSÉ PEREIRA LOPES', 10);
INSERT INTO linha_rua VALUES (56, 'AVENIDA DOUTOR TANCREDO DE ALMEIDA NEVES', 11);
INSERT INTO linha_rua VALUES (56, 'RUA PASSEIO DOS IPÊS', 12);
INSERT INTO linha_rua VALUES (56, 'RUA PASSEIO DOS IPÊS', 13);
INSERT INTO linha_rua VALUES (56, 'AVENIDA BRUNO RUGGIERO FILHO', 14);
INSERT INTO linha_rua VALUES (56, 'RUA 15 DE NOVEMBRO', 15);
INSERT INTO linha_rua VALUES (56, 'RUA DOUTOR SERAFIM VIÊIRA DE ALMEIDA', 16);
INSERT INTO linha_rua VALUES (57, 'AVENIDA LUCIANO EDUARDO FÉLIX', 1);
INSERT INTO linha_rua VALUES (57, 'AVENIDA CAPITÃO LUÍZ BRANDÃO', 2);
INSERT INTO linha_rua VALUES (57, 'RUA DONA ALEXANDRINA', 3);
INSERT INTO linha_rua VALUES (57, 'RUA BENTO CARLOS', 4);
INSERT INTO linha_rua VALUES (57, 'RUA CÂNDIDO PADIM', 5);
INSERT INTO linha_rua VALUES (57, 'AVENIDA JOSÉ PEREIRA LOPES', 6);
INSERT INTO linha_rua VALUES (57, 'RUA DESEMBARGADOR JÚLIO DE FARIA', 7);
INSERT INTO linha_rua VALUES (57, 'RUA MAJOR JOÃO MANOEL DE CAMPOS PENTEADO', 8);
INSERT INTO linha_rua VALUES (57, 'RUA IRINEU RIOS', 9);
INSERT INTO linha_rua VALUES (58, 'PRAÇA ANTÔNIO PRADO', 1);
INSERT INTO linha_rua VALUES (58, 'RUA BENTO CARLOS', 2);
INSERT INTO linha_rua VALUES (58, 'RUA DONA ALEXANDRINA', 3);
INSERT INTO linha_rua VALUES (58, 'RUA CÉSAR RICOMI', 4);
INSERT INTO linha_rua VALUES (58, 'AVENIDA SÃO CARLOS', 5);
INSERT INTO linha_rua VALUES (58, 'AVENIDA PROFESSOR LUIS AUGUSTO DE OLIVEIRA', 6);
INSERT INTO linha_rua VALUES (58, 'AVENIDA FRANCISCO MANCUSO', 7);
INSERT INTO linha_rua VALUES (58, 'AVENIDA MIGUEL DAMHA', 8);
INSERT INTO linha_rua VALUES (58, 'RUA RAY WESLEY HERRICK', 9);
INSERT INTO linha_rua VALUES (58, 'RUA RIO PARANÁ', 10);
INSERT INTO linha_rua VALUES (58, 'RUA RIO AMAZONAS', 11);
INSERT INTO linha_rua VALUES (58, 'AVENIDA PROFESSOR LUIS AUGUSTO DE OLIVEIRA', 12);
INSERT INTO linha_rua VALUES (58, 'RUA CÉSAR RICOMI', 13);
INSERT INTO linha_rua VALUES (58, 'AVENIDA SÃO CARLOS', 14);
INSERT INTO linha_rua VALUES (58, 'RUA SANTA CRUZ', 15);
INSERT INTO linha_rua VALUES (58, 'RUA CÂNDIDO PADIM', 16);
INSERT INTO linha_rua VALUES (60, 'AVENIDA TETRACAMPEONATO', 1);
INSERT INTO linha_rua VALUES (60, 'AVENIDA JOSÉ PEREIRA LOPES', 2);
INSERT INTO linha_rua VALUES (60, 'RUA DONÁ ANA PRADO', 3);
INSERT INTO linha_rua VALUES (60, 'RUA CÂNDIDO PADIM', 4);
INSERT INTO linha_rua VALUES (60, 'PRAÇA ANTÔNIO PRADO', 5);
INSERT INTO linha_rua VALUES (60, 'RUA SANTA CRUZ', 6);
INSERT INTO linha_rua VALUES (60, 'AVENIDA SÃO CARLOS', 7);
